;;^IN;!MC0;
V15.0;^PR;Z0,0,2420;^PA;
Z6804,805,-276;
Z6808,808,-276;
Z6812,812,-276;
Z6815,816,-276;
Z6816,817,-276;
Z6818,820,-276;
Z6820,824,-276;
Z6822,828,-276;
Z6824,832,-276;
Z6824,834,-276;
Z6825,836,-276;
Z6825,840,-276;
Z6826,844,-276;
Z6826,848,-276;
Z6826,852,-276;
Z6826,856,-276;
Z6825,860,-276;
Z6824,864,-276;
Z6824,865,-276;
Z6823,868,-276;
Z6821,872,-276;
Z6820,875,-276;
Z6819,876,-276;
Z6817,880,-276;
Z6816,882,-276;
Z6814,884,-276;
Z6812,887,-276;
Z6811,888,-276;
Z6808,891,-276;
Z6807,892,-276;
Z6804,894,-276;
Z6801,896,-276;
Z6800,897,-276;
Z6796,899,-276;
Z6794,900,-276;
Z6792,901,-276;
Z6788,902,-276;
Z6784,904,-276;
Z6783,904,-276;
Z6780,905,-276;
Z6776,905,-276;
Z6772,905,-276;
Z6768,905,-276;
Z6764,905,-276;
Z6760,904,-276;
Z6758,904,-276;
Z6756,904,-276;
Z6752,902,-276;
Z6748,901,-276;
Z6746,900,-276;
Z6744,899,-276;
Z6740,897,-276;
Z6739,896,-276;
Z6736,894,-276;
Z6734,892,-276;
Z6732,890,-276;
Z6730,888,-276;
Z6728,886,-276;
Z6726,884,-276;
Z6724,881,-276;
Z6723,880,-276;
Z6721,876,-276;
Z6720,874,-276;
Z6719,872,-276;
Z6717,868,-276;
Z6716,864,-276;
Z6715,860,-276;
Z6714,856,-276;
Z6714,852,-276;
Z6714,848,-276;
Z6714,844,-276;
Z6715,840,-276;
Z6716,836,-276;
Z6716,835,-276;
Z6717,832,-276;
Z6718,828,-276;
Z6720,824,-276;
Z6722,820,-276;
Z6724,817,-276;
Z6725,816,-276;
Z6728,812,-276;
Z6732,808,-276;
Z6736,805,-276;
Z6737,804,-276;
Z6740,802,-276;
Z6743,800,-276;
Z6744,800,-276;
Z6748,798,-276;
Z6752,796,-276;
Z6753,796,-276;
V15.0;Z6753,796,40;
Z3346,808,40;
V10.0;Z3346,808,-216;
V0.5;Z3346,808,-276;
V10.0;
Z3348,807,-276;
Z3352,806,-276;
Z3356,805,-276;
Z3360,805,-276;
Z3364,805,-276;
Z3368,805,-276;
Z3372,806,-276;
Z3376,807,-276;
Z3380,808,-276;
Z3384,810,-276;
Z3388,812,-276;
Z3392,815,-276;
Z3393,816,-276;
Z3396,819,-276;
Z3397,820,-276;
Z3400,824,-276;
Z3402,828,-276;
Z3404,831,-276;
Z3404,832,-276;
Z3406,836,-276;
Z3407,840,-276;
Z3407,844,-276;
Z3408,848,-276;
Z3408,852,-276;
Z3407,856,-276;
Z3406,860,-276;
Z3405,864,-276;
Z3404,867,-276;
Z3404,868,-276;
Z3402,872,-276;
Z3400,874,-276;
Z3399,876,-276;
Z3396,880,-276;
Z3392,883,-276;
Z3391,884,-276;
Z3388,886,-276;
Z3385,888,-276;
Z3384,889,-276;
Z3380,891,-276;
Z3376,892,-276;
Z3372,893,-276;
Z3368,894,-276;
Z3364,894,-276;
Z3360,894,-276;
Z3356,893,-276;
Z3352,893,-276;
Z3350,892,-276;
Z3348,891,-276;
Z3344,890,-276;
Z3341,888,-276;
Z3340,888,-276;
Z3336,885,-276;
Z3335,884,-276;
Z3332,882,-276;
Z3330,880,-276;
Z3328,877,-276;
Z3327,876,-276;
Z3324,872,-276;
Z3324,871,-276;
Z3322,868,-276;
Z3321,864,-276;
Z3320,862,-276;
Z3320,860,-276;
Z3319,856,-276;
Z3318,852,-276;
Z3318,848,-276;
Z3319,844,-276;
Z3319,840,-276;
Z3320,837,-276;
Z3320,836,-276;
Z3322,832,-276;
Z3324,828,-276;
Z3324,827,-276;
Z3326,824,-276;
Z3328,821,-276;
Z3329,820,-276;
Z3332,817,-276;
Z3333,816,-276;
Z3336,814,-276;
Z3338,812,-276;
Z3340,811,-276;
Z3344,809,-276;
Z3346,808,-276;
V15.0;Z3346,808,40;
Z5384,812,40;
V10.0;Z5384,812,-216;
V0.5;Z5384,812,-276;
V10.0;
Z5388,811,-276;
Z5392,811,-276;
Z5396,811,-276;
Z5399,812,-276;
Z5400,812,-276;
Z5404,813,-276;
Z5408,815,-276;
Z5410,816,-276;
Z5412,817,-276;
Z5416,820,-276;
Z5420,824,-276;
Z5423,828,-276;
Z5424,829,-276;
Z5426,832,-276;
Z5427,836,-276;
Z5428,838,-276;
Z5429,840,-276;
Z5429,844,-276;
Z5430,848,-276;
Z5430,852,-276;
Z5429,856,-276;
Z5428,860,-276;
Z5428,861,-276;
Z5427,864,-276;
Z5425,868,-276;
Z5424,870,-276;
Z5422,872,-276;
Z5420,875,-276;
Z5419,876,-276;
Z5416,879,-276;
Z5414,880,-276;
Z5412,882,-276;
Z5408,884,-276;
Z5407,884,-276;
Z5404,885,-276;
Z5400,886,-276;
Z5396,887,-276;
Z5392,887,-276;
Z5388,887,-276;
Z5384,887,-276;
Z5380,886,-276;
Z5376,884,-276;
Z5372,882,-276;
Z5369,880,-276;
Z5368,879,-276;
Z5365,876,-276;
Z5364,875,-276;
Z5361,872,-276;
Z5360,870,-276;
Z5359,868,-276;
Z5357,864,-276;
Z5356,862,-276;
Z5355,860,-276;
Z5354,856,-276;
Z5354,852,-276;
Z5354,848,-276;
Z5354,844,-276;
Z5355,840,-276;
Z5356,836,-276;
Z5358,832,-276;
Z5360,828,-276;
Z5363,824,-276;
Z5364,823,-276;
Z5367,820,-276;
Z5368,820,-276;
Z5372,817,-276;
Z5373,816,-276;
Z5376,815,-276;
Z5380,813,-276;
Z5384,812,-276;
V15.0;Z5384,812,40;
Z6134,812,40;
V10.0;Z6134,812,-216;
V0.5;Z6134,812,-276;
V10.0;
Z6136,811,-276;
Z6140,810,-276;
Z6144,809,-276;
Z6148,809,-276;
Z6152,809,-276;
Z6156,809,-276;
Z6160,810,-276;
Z6164,811,-276;
Z6166,812,-276;
Z6168,813,-276;
Z6172,815,-276;
Z6173,816,-276;
Z6176,818,-276;
Z6178,820,-276;
Z6180,822,-276;
Z6182,824,-276;
Z6184,827,-276;
Z6185,828,-276;
Z6187,832,-276;
Z6188,835,-276;
Z6188,836,-276;
Z6189,840,-276;
Z6190,844,-276;
Z6191,848,-276;
Z6190,852,-276;
Z6190,856,-276;
Z6189,860,-276;
Z6188,863,-276;
Z6188,864,-276;
Z6186,868,-276;
Z6184,871,-276;
Z6184,872,-276;
Z6181,876,-276;
Z6180,877,-276;
Z6177,880,-276;
Z6176,880,-276;
Z6172,883,-276;
Z6171,884,-276;
Z6168,886,-276;
Z6164,887,-276;
Z6163,888,-276;
Z6160,889,-276;
Z6156,890,-276;
Z6152,890,-276;
Z6148,890,-276;
Z6144,890,-276;
Z6140,889,-276;
Z6137,888,-276;
Z6136,888,-276;
Z6132,886,-276;
Z6128,884,-276;
Z6124,881,-276;
Z6123,880,-276;
Z6120,877,-276;
Z6119,876,-276;
Z6116,872,-276;
Z6114,868,-276;
Z6112,864,-276;
Z6111,860,-276;
Z6110,856,-276;
Z6109,852,-276;
Z6109,848,-276;
Z6109,844,-276;
Z6110,840,-276;
Z6111,836,-276;
Z6112,834,-276;
Z6113,832,-276;
Z6115,828,-276;
Z6116,827,-276;
Z6118,824,-276;
Z6120,822,-276;
Z6122,820,-276;
Z6124,818,-276;
Z6126,816,-276;
Z6128,815,-276;
Z6132,813,-276;
Z6134,812,-276;
V15.0;Z6134,812,40;
Z4465,836,40;
V10.0;Z4465,836,-216;
V0.5;Z4465,836,-276;
V10.0;
Z4468,835,-276;
Z4472,835,-276;
Z4475,836,-276;
Z4476,836,-276;
Z4480,839,-276;
Z4481,840,-276;
Z4483,844,-276;
Z4484,846,-276;
Z4484,848,-276;
Z4484,852,-276;
Z4484,853,-276;
Z4483,856,-276;
Z4480,860,-276;
Z4476,862,-276;
Z4472,864,-276;
Z4468,864,-276;
Z4464,862,-276;
Z4460,860,-276;
Z4457,856,-276;
Z4456,852,-276;
Z4456,848,-276;
Z4456,846,-276;
Z4457,844,-276;
Z4459,840,-276;
Z4460,839,-276;
Z4464,836,-276;
Z4465,836,-276;
V15.0;Z4465,836,40;
Z5954,2548,40;
V10.0;Z5954,2548,-216;
V0.5;Z5954,2548,-276;
V10.0;
Z5956,2548,-276;
Z6080,2548,-276;
Z6084,2548,-276;
Z6084,2612,-276;
Z6084,2613,-276;
Z6080,2613,-276;
Z5956,2613,-276;
Z5954,2612,-276;
Z5954,2548,-276;
V15.0;Z5954,2548,40;
Z2227,240,40;
V10.0;Z2227,240,-236;
V0.5;Z2227,240,-296;
V10.0;
Z2339,240,-296;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,-236;
V0.5;Z5672,240,-296;
V10.0;
Z5784,240,-296;
V15.0;Z5784,240,40;
Z2401,840,40;
V10.0;Z2401,840,-236;
V0.5;Z2401,840,-296;
V10.0;
Z2513,840,-296;
Z2514,844,-296;
Z2514,848,-296;
Z2514,852,-296;
Z2513,856,-296;
Z2513,860,-296;
Z2512,863,-296;
Z2512,864,-296;
Z2511,868,-296;
Z2509,872,-296;
Z2508,874,-296;
Z2507,876,-296;
Z2505,880,-296;
Z2504,881,-296;
Z2502,884,-296;
Z2500,886,-296;
Z2498,888,-296;
Z2496,890,-296;
Z2494,892,-296;
Z2492,894,-296;
Z2489,896,-296;
Z2488,897,-296;
Z2484,899,-296;
Z2482,900,-296;
Z2432,900,-296;
V15.0;Z2432,900,40;
Z3319,840,40;
V10.0;Z3319,840,-236;
V0.5;Z3319,840,-296;
V10.0;
Z3407,840,-296;
V15.0;Z3407,840,40;
Z4459,840,40;
V10.0;Z4459,840,-236;
V0.5;Z4459,840,-296;
V10.0;
Z4481,840,-296;
V15.0;Z4481,840,40;
Z5355,840,40;
V10.0;Z5355,840,-236;
V0.5;Z5355,840,-296;
V10.0;
Z5429,840,-296;
V15.0;Z5429,840,40;
Z6110,840,40;
V10.0;Z6110,840,-236;
V0.5;Z6110,840,-296;
V10.0;
Z6189,840,-296;
V15.0;Z6189,840,40;
Z6715,840,40;
V10.0;Z6715,840,-236;
V0.5;Z6715,840,-296;
V10.0;
Z6825,840,-296;
Z6826,844,-296;
Z6826,848,-296;
Z6826,852,-296;
Z6826,856,-296;
Z6825,860,-296;
Z6824,864,-296;
Z6824,865,-296;
Z6823,868,-296;
Z6821,872,-296;
Z6820,875,-296;
Z6819,876,-296;
Z6817,880,-296;
Z6816,882,-296;
Z6814,884,-296;
Z6812,887,-296;
Z6811,888,-296;
Z6808,891,-296;
Z6807,892,-296;
Z6804,894,-296;
Z6801,896,-296;
Z6800,897,-296;
Z6796,899,-296;
Z6794,900,-296;
Z6746,900,-296;
V15.0;Z6746,900,40;
Z5954,2580,40;
V10.0;Z5954,2580,-236;
V0.5;Z5954,2580,-296;
V10.0;
Z6084,2580,-296;
V15.0;Z6084,2580,40;
Z2262,188,40;
V10.0;Z2262,188,-236;
V0.5;Z2262,188,-296;
V10.0;
Z2264,187,-296;
Z2268,186,-296;
Z2272,185,-296;
Z2276,184,-296;
Z2280,184,-296;
Z2284,184,-296;
Z2288,184,-296;
Z2292,185,-296;
Z2296,186,-296;
Z2300,187,-296;
Z2303,188,-296;
Z2304,188,-296;
Z2308,190,-296;
Z2311,192,-296;
Z2312,192,-296;
Z2316,195,-296;
Z2317,196,-296;
Z2320,198,-296;
Z2322,200,-296;
Z2324,202,-296;
Z2325,204,-296;
Z2328,207,-296;
Z2329,208,-296;
Z2331,212,-296;
Z2332,214,-296;
Z2333,216,-296;
Z2335,220,-296;
Z2336,223,-296;
Z2336,224,-296;
Z2337,228,-296;
Z2338,232,-296;
Z2338,236,-296;
Z2339,240,-296;
Z2338,244,-296;
Z2338,248,-296;
Z2337,252,-296;
Z2336,256,-296;
Z2336,257,-296;
Z2335,260,-296;
Z2333,264,-296;
Z2332,266,-296;
Z2331,268,-296;
Z2329,272,-296;
Z2328,273,-296;
Z2325,276,-296;
Z2324,278,-296;
Z2322,280,-296;
Z2320,282,-296;
Z2317,284,-296;
Z2316,285,-296;
Z2312,288,-296;
Z2311,288,-296;
Z2308,290,-296;
Z2304,292,-296;
Z2303,292,-296;
Z2300,293,-296;
Z2296,294,-296;
Z2292,295,-296;
Z2288,296,-296;
Z2284,296,-296;
Z2280,296,-296;
Z2276,296,-296;
Z2272,295,-296;
Z2268,294,-296;
Z2264,293,-296;
Z2262,292,-296;
Z2260,291,-296;
Z2256,289,-296;
Z2254,288,-296;
Z2252,287,-296;
Z2248,284,-296;
Z2244,281,-296;
Z2243,280,-296;
Z2240,276,-296;
Z2237,272,-296;
Z2236,271,-296;
Z2234,268,-296;
Z2232,264,-296;
Z2230,260,-296;
Z2229,256,-296;
Z2228,252,-296;
Z2227,248,-296;
Z2227,244,-296;
Z2227,240,-296;
Z2227,236,-296;
Z2227,232,-296;
Z2228,228,-296;
Z2229,224,-296;
Z2230,220,-296;
Z2232,216,-296;
Z2234,212,-296;
Z2236,209,-296;
Z2237,208,-296;
Z2240,204,-296;
Z2243,200,-296;
Z2244,199,-296;
Z2248,196,-296;
Z2252,193,-296;
Z2254,192,-296;
Z2256,191,-296;
Z2260,189,-296;
Z2262,188,-296;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,-236;
V0.5;Z5707,188,-296;
V10.0;
Z5708,188,-296;
Z5712,186,-296;
Z5716,185,-296;
Z5720,185,-296;
Z5724,184,-296;
Z5728,184,-296;
Z5732,184,-296;
Z5736,185,-296;
Z5740,185,-296;
Z5744,186,-296;
Z5748,188,-296;
Z5749,188,-296;
Z5752,190,-296;
Z5756,192,-296;
Z5757,192,-296;
Z5760,194,-296;
Z5762,196,-296;
Z5764,197,-296;
Z5767,200,-296;
Z5768,201,-296;
Z5771,204,-296;
Z5772,206,-296;
Z5774,208,-296;
Z5776,212,-296;
Z5778,216,-296;
Z5780,220,-296;
Z5781,224,-296;
Z5782,228,-296;
Z5783,232,-296;
Z5784,236,-296;
Z5784,240,-296;
Z5784,244,-296;
Z5783,248,-296;
Z5782,252,-296;
Z5781,256,-296;
Z5780,260,-296;
Z5778,264,-296;
Z5776,268,-296;
Z5774,272,-296;
Z5772,274,-296;
Z5771,276,-296;
Z5768,279,-296;
Z5767,280,-296;
Z5764,283,-296;
Z5762,284,-296;
Z5760,286,-296;
Z5757,288,-296;
Z5756,288,-296;
Z5752,290,-296;
Z5749,292,-296;
Z5748,292,-296;
Z5744,294,-296;
Z5740,295,-296;
Z5736,295,-296;
Z5732,296,-296;
Z5728,296,-296;
Z5724,296,-296;
Z5720,295,-296;
Z5716,295,-296;
Z5712,294,-296;
Z5708,292,-296;
Z5707,292,-296;
Z5704,291,-296;
Z5700,289,-296;
Z5699,288,-296;
Z5696,286,-296;
Z5693,284,-296;
Z5692,283,-296;
Z5689,280,-296;
Z5688,279,-296;
Z5685,276,-296;
Z5684,275,-296;
Z5682,272,-296;
Z5680,269,-296;
Z5679,268,-296;
Z5677,264,-296;
Z5676,261,-296;
Z5676,260,-296;
Z5674,256,-296;
Z5673,252,-296;
Z5672,248,-296;
Z5672,244,-296;
Z5672,240,-296;
Z5672,236,-296;
Z5672,232,-296;
Z5673,228,-296;
Z5674,224,-296;
Z5676,220,-296;
Z5676,219,-296;
Z5677,216,-296;
Z5679,212,-296;
Z5680,211,-296;
Z5682,208,-296;
Z5684,205,-296;
Z5685,204,-296;
Z5688,201,-296;
Z5689,200,-296;
Z5692,197,-296;
Z5693,196,-296;
Z5696,194,-296;
Z5699,192,-296;
Z5700,191,-296;
Z5704,189,-296;
Z5707,188,-296;
V15.0;Z5707,188,40;
Z2438,796,40;
V10.0;Z2438,796,-236;
V0.5;Z2438,796,-296;
V10.0;
Z2440,795,-296;
Z2444,794,-296;
Z2448,793,-296;
Z2452,793,-296;
Z2456,793,-296;
Z2460,793,-296;
Z2464,793,-296;
Z2468,794,-296;
Z2472,795,-296;
Z2476,796,-296;
Z2480,798,-296;
Z2484,799,-296;
Z2485,800,-296;
Z2488,802,-296;
Z2491,804,-296;
Z2492,805,-296;
Z2496,808,-296;
Z2500,812,-296;
Z2503,816,-296;
Z2504,818,-296;
Z2506,820,-296;
Z2508,824,-296;
Z2510,828,-296;
Z2511,832,-296;
Z2512,835,-296;
Z2512,836,-296;
Z2513,840,-296;
Z2514,844,-296;
Z2514,848,-296;
Z2514,852,-296;
Z2513,856,-296;
Z2513,860,-296;
Z2512,863,-296;
Z2512,864,-296;
Z2511,868,-296;
Z2509,872,-296;
Z2508,874,-296;
Z2507,876,-296;
Z2505,880,-296;
Z2504,881,-296;
Z2502,884,-296;
Z2500,886,-296;
Z2498,888,-296;
Z2496,890,-296;
Z2494,892,-296;
Z2492,894,-296;
Z2489,896,-296;
Z2488,897,-296;
Z2484,899,-296;
Z2482,900,-296;
Z2480,901,-296;
Z2476,903,-296;
Z2472,904,-296;
Z2468,905,-296;
Z2464,906,-296;
Z2460,906,-296;
Z2456,906,-296;
Z2452,906,-296;
Z2448,905,-296;
Z2444,904,-296;
Z2443,904,-296;
Z2440,903,-296;
Z2436,902,-296;
Z2432,900,-296;
Z2428,898,-296;
Z2425,896,-296;
Z2424,895,-296;
Z2420,892,-296;
Z2416,888,-296;
Z2412,884,-296;
Z2412,883,-296;
Z2410,880,-296;
Z2408,877,-296;
Z2407,876,-296;
Z2405,872,-296;
Z2404,869,-296;
Z2404,868,-296;
Z2403,864,-296;
Z2402,860,-296;
Z2401,856,-296;
Z2401,852,-296;
Z2401,848,-296;
Z2401,844,-296;
Z2401,840,-296;
Z2402,836,-296;
Z2403,832,-296;
Z2404,830,-296;
Z2405,828,-296;
Z2407,824,-296;
Z2408,821,-296;
Z2409,820,-296;
Z2411,816,-296;
Z2412,815,-296;
Z2415,812,-296;
Z2416,810,-296;
Z2418,808,-296;
Z2420,807,-296;
Z2423,804,-296;
Z2424,803,-296;
Z2428,801,-296;
Z2429,800,-296;
Z2432,799,-296;
Z2436,797,-296;
Z2438,796,-296;
V15.0;Z2438,796,40;
Z6753,796,40;
V10.0;Z6753,796,-236;
V0.5;Z6753,796,-296;
V10.0;
Z6756,795,-296;
Z6760,794,-296;
Z6764,794,-296;
Z6768,793,-296;
Z6772,793,-296;
Z6776,794,-296;
Z6780,794,-296;
Z6784,795,-296;
Z6788,796,-296;
Z6792,798,-296;
Z6796,800,-296;
Z6797,800,-296;
Z6800,802,-296;
Z6803,804,-296;
Z6804,805,-296;
Z6808,808,-296;
Z6812,812,-296;
Z6815,816,-296;
Z6816,817,-296;
Z6818,820,-296;
Z6820,824,-296;
Z6822,828,-296;
Z6824,832,-296;
Z6824,834,-296;
Z6825,836,-296;
Z6825,840,-296;
Z6826,844,-296;
Z6826,848,-296;
Z6826,852,-296;
Z6826,856,-296;
Z6825,860,-296;
Z6824,864,-296;
Z6824,865,-296;
Z6823,868,-296;
Z6821,872,-296;
Z6820,875,-296;
Z6819,876,-296;
Z6817,880,-296;
Z6816,882,-296;
Z6814,884,-296;
Z6812,887,-296;
Z6811,888,-296;
Z6808,891,-296;
Z6807,892,-296;
Z6804,894,-296;
Z6801,896,-296;
Z6800,897,-296;
Z6796,899,-296;
Z6794,900,-296;
Z6792,901,-296;
Z6788,902,-296;
Z6784,904,-296;
Z6783,904,-296;
Z6780,905,-296;
Z6776,905,-296;
Z6772,905,-296;
Z6768,905,-296;
Z6764,905,-296;
Z6760,904,-296;
Z6758,904,-296;
Z6756,904,-296;
Z6752,902,-296;
Z6748,901,-296;
Z6746,900,-296;
Z6744,899,-296;
Z6740,897,-296;
Z6739,896,-296;
Z6736,894,-296;
Z6734,892,-296;
Z6732,890,-296;
Z6730,888,-296;
Z6728,886,-296;
Z6726,884,-296;
Z6724,881,-296;
Z6723,880,-296;
Z6721,876,-296;
Z6720,874,-296;
Z6719,872,-296;
Z6717,868,-296;
Z6716,864,-296;
Z6715,860,-296;
Z6714,856,-296;
Z6714,852,-296;
Z6714,848,-296;
Z6714,844,-296;
Z6715,840,-296;
Z6716,836,-296;
Z6716,835,-296;
Z6717,832,-296;
Z6718,828,-296;
Z6720,824,-296;
Z6722,820,-296;
Z6724,817,-296;
Z6725,816,-296;
Z6728,812,-296;
Z6732,808,-296;
Z6736,805,-296;
Z6737,804,-296;
Z6740,802,-296;
Z6743,800,-296;
Z6744,800,-296;
Z6748,798,-296;
Z6752,796,-296;
Z6753,796,-296;
V15.0;Z6753,796,40;
Z3346,808,40;
V10.0;Z3346,808,-236;
V0.5;Z3346,808,-296;
V10.0;
Z3348,807,-296;
Z3352,806,-296;
Z3356,805,-296;
Z3360,805,-296;
Z3364,805,-296;
Z3368,805,-296;
Z3372,806,-296;
Z3376,807,-296;
Z3380,808,-296;
Z3384,810,-296;
Z3388,812,-296;
Z3392,815,-296;
Z3393,816,-296;
Z3396,819,-296;
Z3397,820,-296;
Z3400,824,-296;
Z3402,828,-296;
Z3404,831,-296;
Z3404,832,-296;
Z3406,836,-296;
Z3407,840,-296;
Z3407,844,-296;
Z3408,848,-296;
Z3408,852,-296;
Z3407,856,-296;
Z3406,860,-296;
Z3405,864,-296;
Z3404,867,-296;
Z3404,868,-296;
Z3402,872,-296;
Z3400,874,-296;
Z3399,876,-296;
Z3396,880,-296;
Z3392,883,-296;
Z3391,884,-296;
Z3388,886,-296;
Z3385,888,-296;
Z3384,889,-296;
Z3380,891,-296;
Z3376,892,-296;
Z3372,893,-296;
Z3368,894,-296;
Z3364,894,-296;
Z3360,894,-296;
Z3356,893,-296;
Z3352,893,-296;
Z3350,892,-296;
Z3348,891,-296;
Z3344,890,-296;
Z3341,888,-296;
Z3340,888,-296;
Z3336,885,-296;
Z3335,884,-296;
Z3332,882,-296;
Z3330,880,-296;
Z3328,877,-296;
Z3327,876,-296;
Z3324,872,-296;
Z3324,871,-296;
Z3322,868,-296;
Z3321,864,-296;
Z3320,862,-296;
Z3320,860,-296;
Z3319,856,-296;
Z3318,852,-296;
Z3318,848,-296;
Z3319,844,-296;
Z3319,840,-296;
Z3320,837,-296;
Z3320,836,-296;
Z3322,832,-296;
Z3324,828,-296;
Z3324,827,-296;
Z3326,824,-296;
Z3328,821,-296;
Z3329,820,-296;
Z3332,817,-296;
Z3333,816,-296;
Z3336,814,-296;
Z3338,812,-296;
Z3340,811,-296;
Z3344,809,-296;
Z3346,808,-296;
V15.0;Z3346,808,40;
Z5384,812,40;
V10.0;Z5384,812,-236;
V0.5;Z5384,812,-296;
V10.0;
Z5388,811,-296;
Z5392,811,-296;
Z5396,811,-296;
Z5399,812,-296;
Z5400,812,-296;
Z5404,813,-296;
Z5408,815,-296;
Z5410,816,-296;
Z5412,817,-296;
Z5416,820,-296;
Z5420,824,-296;
Z5423,828,-296;
Z5424,829,-296;
Z5426,832,-296;
Z5427,836,-296;
Z5428,838,-296;
Z5429,840,-296;
Z5429,844,-296;
Z5430,848,-296;
Z5430,852,-296;
Z5429,856,-296;
Z5428,860,-296;
Z5428,861,-296;
Z5427,864,-296;
Z5425,868,-296;
Z5424,870,-296;
Z5422,872,-296;
Z5420,875,-296;
Z5419,876,-296;
Z5416,879,-296;
Z5414,880,-296;
Z5412,882,-296;
Z5408,884,-296;
Z5407,884,-296;
Z5404,885,-296;
Z5400,886,-296;
Z5396,887,-296;
Z5392,887,-296;
Z5388,887,-296;
Z5384,887,-296;
Z5380,886,-296;
Z5376,884,-296;
Z5372,882,-296;
Z5369,880,-296;
Z5368,879,-296;
Z5365,876,-296;
Z5364,875,-296;
Z5361,872,-296;
Z5360,870,-296;
Z5359,868,-296;
Z5357,864,-296;
Z5356,862,-296;
Z5355,860,-296;
Z5354,856,-296;
Z5354,852,-296;
Z5354,848,-296;
Z5354,844,-296;
Z5355,840,-296;
Z5356,836,-296;
Z5358,832,-296;
Z5360,828,-296;
Z5363,824,-296;
Z5364,823,-296;
Z5367,820,-296;
Z5368,820,-296;
Z5372,817,-296;
Z5373,816,-296;
Z5376,815,-296;
Z5380,813,-296;
Z5384,812,-296;
V15.0;Z5384,812,40;
Z6134,812,40;
V10.0;Z6134,812,-236;
V0.5;Z6134,812,-296;
V10.0;
Z6136,811,-296;
Z6140,810,-296;
Z6144,809,-296;
Z6148,809,-296;
Z6152,809,-296;
Z6156,809,-296;
Z6160,810,-296;
Z6164,811,-296;
Z6166,812,-296;
Z6168,813,-296;
Z6172,815,-296;
Z6173,816,-296;
Z6176,818,-296;
Z6178,820,-296;
Z6180,822,-296;
Z6182,824,-296;
Z6184,827,-296;
Z6185,828,-296;
Z6187,832,-296;
Z6188,835,-296;
Z6188,836,-296;
Z6189,840,-296;
Z6190,844,-296;
Z6191,848,-296;
Z6190,852,-296;
Z6190,856,-296;
Z6189,860,-296;
Z6188,863,-296;
Z6188,864,-296;
Z6186,868,-296;
Z6184,871,-296;
Z6184,872,-296;
Z6181,876,-296;
Z6180,877,-296;
Z6177,880,-296;
Z6176,880,-296;
Z6172,883,-296;
Z6171,884,-296;
Z6168,886,-296;
Z6164,887,-296;
Z6163,888,-296;
Z6160,889,-296;
Z6156,890,-296;
Z6152,890,-296;
Z6148,890,-296;
Z6144,890,-296;
Z6140,889,-296;
Z6137,888,-296;
Z6136,888,-296;
Z6132,886,-296;
Z6128,884,-296;
Z6124,881,-296;
Z6123,880,-296;
Z6120,877,-296;
Z6119,876,-296;
Z6116,872,-296;
Z6114,868,-296;
Z6112,864,-296;
Z6111,860,-296;
Z6110,856,-296;
Z6109,852,-296;
Z6109,848,-296;
Z6109,844,-296;
Z6110,840,-296;
Z6111,836,-296;
Z6112,834,-296;
Z6113,832,-296;
Z6115,828,-296;
Z6116,827,-296;
Z6118,824,-296;
Z6120,822,-296;
Z6122,820,-296;
Z6124,818,-296;
Z6126,816,-296;
Z6128,815,-296;
Z6132,813,-296;
Z6134,812,-296;
V15.0;Z6134,812,40;
Z4465,836,40;
V10.0;Z4465,836,-236;
V0.5;Z4465,836,-296;
V10.0;
Z4468,835,-296;
Z4472,835,-296;
Z4475,836,-296;
Z4476,836,-296;
Z4480,839,-296;
Z4481,840,-296;
Z4483,844,-296;
Z4484,846,-296;
Z4484,848,-296;
Z4484,852,-296;
Z4484,853,-296;
Z4483,856,-296;
Z4480,860,-296;
Z4476,862,-296;
Z4472,864,-296;
Z4468,864,-296;
Z4464,862,-296;
Z4460,860,-296;
Z4457,856,-296;
Z4456,852,-296;
Z4456,848,-296;
Z4456,846,-296;
Z4457,844,-296;
Z4459,840,-296;
Z4460,839,-296;
Z4464,836,-296;
Z4465,836,-296;
V15.0;Z4465,836,40;
Z5954,2548,40;
V10.0;Z5954,2548,-236;
V0.5;Z5954,2548,-296;
V10.0;
Z5956,2548,-296;
Z6080,2548,-296;
Z6084,2548,-296;
Z6084,2612,-296;
Z6084,2613,-296;
Z6080,2613,-296;
Z5956,2613,-296;
Z5954,2612,-296;
Z5954,2548,-296;
V15.0;Z5954,2548,40;
Z2227,240,40;
V10.0;Z2227,240,-256;
V0.5;Z2227,240,-316;
V10.0;
Z2339,240,-316;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,-256;
V0.5;Z5672,240,-316;
V10.0;
Z5784,240,-316;
V15.0;Z5784,240,40;
Z3319,840,40;
V10.0;Z3319,840,-256;
V0.5;Z3319,840,-316;
V10.0;
Z3407,840,-316;
V15.0;Z3407,840,40;
Z4459,840,40;
V10.0;Z4459,840,-256;
V0.5;Z4459,840,-316;
V10.0;
Z4481,840,-316;
V15.0;Z4481,840,40;
Z5355,840,40;
V10.0;Z5355,840,-256;
V0.5;Z5355,840,-316;
V10.0;
Z5429,840,-316;
V15.0;Z5429,840,40;
Z6110,840,40;
V10.0;Z6110,840,-256;
V0.5;Z6110,840,-316;
V10.0;
Z6189,840,-316;
V15.0;Z6189,840,40;
